sid: rp.session.two.scm177.017544.0005

------------------------------------------------------------------------------
state models
------------------------------------------------------------------------------

{'pilot': {'state_model': {None: -1,
                           'CANCELED': 5,
                           'DONE': 5,
                           'FAILED': 5,
                           'NEW': 0,
                           'PMGR_ACTIVE': 4,
                           'PMGR_ACTIVE_PENDING': 3,
                           'PMGR_LAUNCHING': 2,
                           'PMGR_LAUNCHING_PENDING': 1}},
 'pmgr': {'state_model': {}},
 'session': {'state_model': {}},
 'umgr': {'state_model': {}},
 'unit': {'state_model': {None: -1,
                          'AGENT_EXECUTING': 10,
                          'AGENT_EXECUTING_PENDING': 9,
                          'AGENT_SCHEDULING': 8,
                          'AGENT_SCHEDULING_PENDING': 7,
                          'AGENT_STAGING_INPUT': 6,
                          'AGENT_STAGING_INPUT_PENDING': 5,
                          'AGENT_STAGING_OUTPUT': 12,
                          'AGENT_STAGING_OUTPUT_PENDING': 11,
                          'CANCELED': 15,
                          'DONE': 15,
                          'FAILED': 15,
                          'NEW': 0,
                          'UMGR_SCHEDULING': 2,
                          'UMGR_SCHEDULING_PENDING': 1,
                          'UMGR_STAGING_INPUT': 4,
                          'UMGR_STAGING_INPUT_PENDING': 3,
                          'UMGR_STAGING_OUTPUT': 14,
                          'UMGR_STAGING_OUTPUT_PENDING': 13}},
 'update': {'state_model': {}}}

------------------------------------------------------------------------------
Time spent by the pilots being active
------------------------------------------------------------------------------

1533.07239985466

------------------------------------------------------------------------------
Time spent by the units being active
------------------------------------------------------------------------------

1506.7453999519348
[[405.88289999961853, 1],
 [407.88289999961853, 1],
 [409.88289999961853, 1],
 [411.88289999961853, 2],
 [413.88289999961853, 2],
 [415.88289999961853, 3],
 [417.88289999961853, 3],
 [419.88289999961853, 4],
 [421.88289999961853, 4],
 [423.88289999961853, 5],
 [425.88289999961853, 5],
 [427.88289999961853, 6],
 [429.88289999961853, 6],
 [431.88289999961853, 7],
 [433.88289999961853, 7],
 [435.88289999961853, 8],
 [437.88289999961853, 8],
 [439.88289999961853, 9],
 [441.88289999961853, 9],
 [443.88289999961853, 10],
 [445.88289999961853, 10],
 [447.88289999961853, 11],
 [449.88289999961853, 11],
 [451.88289999961853, 12],
 [453.88289999961853, 12],
 [455.88289999961853, 13],
 [457.88289999961853, 13],
 [459.88289999961853, 13],
 [461.88289999961853, 14],
 [463.88289999961853, 15],
 [465.88289999961853, 15],
 [467.88289999961853, 15],
 [469.88289999961853, 16],
 [471.88289999961853, 16],
 [473.88289999961853, 17],
 [475.88289999961853, 17],
 [477.88289999961853, 18],
 [479.88289999961853, 18],
 [481.88289999961853, 19],
 [483.88289999961853, 19],
 [485.88289999961853, 19],
 [487.88289999961853, 21],
 [489.88289999961853, 21],
 [491.88289999961853, 21],
 [493.88289999961853, 22],
 [495.88289999961853, 22],
 [497.88289999961853, 23],
 [499.88289999961853, 23],
 [501.88289999961853, 24],
 [503.88289999961853, 24],
 [505.88289999961853, 25],
 [507.88289999961853, 25],
 [509.88289999961853, 26],
 [511.88289999961853, 26],
 [513.8828999996185, 27],
 [515.8828999996185, 27],
