sid: rp.session.two.scm177.017544.0002

------------------------------------------------------------------------------
state models
------------------------------------------------------------------------------

{'pilot': {'state_model': {None: -1,
                           'CANCELED': 5,
                           'DONE': 5,
                           'FAILED': 5,
                           'NEW': 0,
                           'PMGR_ACTIVE': 4,
                           'PMGR_ACTIVE_PENDING': 3,
                           'PMGR_LAUNCHING': 2,
                           'PMGR_LAUNCHING_PENDING': 1}},
 'pmgr': {'state_model': {}},
 'session': {'state_model': {}},
 'umgr': {'state_model': {}},
 'unit': {'state_model': {None: -1,
                          'AGENT_EXECUTING': 10,
                          'AGENT_EXECUTING_PENDING': 9,
                          'AGENT_SCHEDULING': 8,
                          'AGENT_SCHEDULING_PENDING': 7,
                          'AGENT_STAGING_INPUT': 6,
                          'AGENT_STAGING_INPUT_PENDING': 5,
                          'AGENT_STAGING_OUTPUT': 12,
                          'AGENT_STAGING_OUTPUT_PENDING': 11,
                          'CANCELED': 15,
                          'DONE': 15,
                          'FAILED': 15,
                          'NEW': 0,
                          'UMGR_SCHEDULING': 2,
                          'UMGR_SCHEDULING_PENDING': 1,
                          'UMGR_STAGING_INPUT': 4,
                          'UMGR_STAGING_INPUT_PENDING': 3,
                          'UMGR_STAGING_OUTPUT': 14,
                          'UMGR_STAGING_OUTPUT_PENDING': 13}},
 'update': {'state_model': {}}}

------------------------------------------------------------------------------
Time spent by the pilots being active
------------------------------------------------------------------------------

1063.6132998466492

------------------------------------------------------------------------------
Time spent by the units being active
------------------------------------------------------------------------------

1040.1668000221252
[[278.0607998371124, 1],
 [280.0607998371124, 1],
 [282.0607998371124, 2],
 [284.0607998371124, 2],
 [286.0607998371124, 2],
 [288.0607998371124, 3],
 [290.0607998371124, 3],
 [292.0607998371124, 4],
 [294.0607998371124, 4],
 [296.0607998371124, 5],
 [298.0607998371124, 6],
 [300.0607998371124, 6],
 [302.0607998371124, 6],
 [304.0607998371124, 7],
 [306.0607998371124, 7],
 [308.0607998371124, 8],
 [310.0607998371124, 8],
 [312.0607998371124, 9],
 [314.0607998371124, 9],
 [316.0607998371124, 10],
 [318.0607998371124, 10],
 [320.0607998371124, 11],
 [322.0607998371124, 11],
 [324.0607998371124, 12],
 [326.0607998371124, 12],
 [328.0607998371124, 13],
 [330.0607998371124, 13],
 [332.0607998371124, 14],
 [334.0607998371124, 14],
 [336.0607998371124, 14],
 [338.0607998371124, 14],
 [340.0607998371124, 14],
 [342.0607998371124, 14],
 [344.0607998371124, 14],
 [346.0607998371124, 14],
 [348.0607998371124, 14],
 [350.0607998371124, 14],
 [352.0607998371124, 14],
 [354.0607998371124, 14],
 [356.0607998371124, 14],
 [358.0607998371124, 14],
 [360.0607998371124, 14],
 [362.0607998371124, 14],
 [364.0607998371124, 14],
 [366.0607998371124, 14],
 [368.0607998371124, 14],
 [370.0607998371124, 14],
 [372.0607998371124, 14],
 [374.0607998371124, 14],
 [376.0607998371124, 14],
 [378.0607998371124, 14],
 [380.0607998371124, 14],
 [382.0607998371124, 14],
 [384.0607998371124, 14],
 [386.0607998371124, 14],
 [388.0607998371124, 14],
 [390.0607998371124, 14],
 [392.0607998371124, 14],
 [394.0607998371124, 14],
 [396.0607998371124, 14],
 [398.0607998371124, 14],
 [400.0607998371124, 14],
 [402.0607998371124, 14],
 [404.0607998371124, 14],
 [406.0607998371124, 14],
 [408.0607998371124, 14],
 [410.0607998371124, 14],
 [412.0607998371124, 14],
 [414.0607998371124, 14],
 [416.0607998371124, 14],
 [418.0607998371124, 14],
 [420.0607998371124, 14],
 [422.0607998371124, 14],
 [424.0607998371124, 14],
 [426.0607998371124, 14],
 [428.0607998371124, 14],
 [430.0607998371124, 14],
 [432.0607998371124, 14],
 [434.0607998371124, 14],
 [436.0607998371124, 14],
 [438.0607998371124, 14],
 [440.0607998371124, 14],
 [442.0607998371124, 14],
 [444.0607998371124, 14],
 [446.0607998371124, 14],
 [448.0607998371124, 14],
 [450.0607998371124, 14],
 [452.0607998371124, 14],
 [454.0607998371124, 14],
 [456.0607998371124, 14],
 [458.0607998371124, 14],
 [460.0607998371124, 14],
 [462.0607998371124, 14],
 [464.0607998371124, 14],
 [466.0607998371124, 14],
 [468.0607998371124, 14],
 [470.0607998371124, 14],
 [472.0607998371124, 14],
 [474.0607998371124, 14],
 [476.0607998371124, 14],
 [478.0607998371124, 14],
 [480.0607998371124, 14],
 [482.0607998371124, 14],
 [484.0607998371124, 14],
 [486.0607998371124, 14],
 [488.0607998371124, 14],
 [490.0607998371124, 14],
 [492.0607998371124, 14],
 [494.0607998371124, 14],
 [496.0607998371124, 14],
 [498.0607998371124, 14],
 [500.0607998371124, 14],
 [502.0607998371124, 14],
 [504.0607998371124, 14],
 [506.0607998371124, 14],
 [508.0607998371124, 14],
 [510.0607998371124, 14],
 [512.0607998371124, 14],
 [514.0607998371124, 14],
 [516.0607998371124, 14],
 [518.0607998371124, 14],
 [520.0607998371124, 14],
 [522.0607998371124, 14],
 [524.0607998371124, 14],
 [526.0607998371124, 14],
 [528.0607998371124, 14],
 [530.0607998371124, 14],
 [532.0607998371124, 14],
 [534.0607998371124, 14],
 [536.0607998371124, 14],
 [538.0607998371124, 14],
 [540.0607998371124, 14],
 [542.0607998371124, 14],
 [544.0607998371124, 14],
 [546.0607998371124, 14],
 [548.0607998371124, 14],
 [550.0607998371124, 14],
 [552.0607998371124, 14],
 [554.0607998371124, 14],
 [556.0607998371124, 14],
 [558.0607998371124, 14],
 [560.0607998371124, 14],
 [562.0607998371124, 14],
 [564.0607998371124, 14],
 [566.0607998371124, 14],
 [568.0607998371124, 14],
 [570.0607998371124, 14],
 [572.0607998371124, 14],
 [574.0607998371124, 14],
 [576.0607998371124, 14],
 [578.0607998371124, 14],
 [580.0607998371124, 14],
 [582.0607998371124, 14],
 [584.0607998371124, 14],
 [586.0607998371124, 14],
 [588.0607998371124, 14],
 [590.0607998371124, 14],
 [592.0607998371124, 14],
 [594.0607998371124, 14],
 [596.0607998371124, 14],
 [598.0607998371124, 14],
 [600.0607998371124, 14],
 [602.0607998371124, 14],
 [604.0607998371124, 14],
 [606.0607998371124, 14],
 [608.0607998371124, 14],
 [610.0607998371124, 14],
 [612.0607998371124, 14],
 [614.0607998371124, 14],
 [616.0607998371124, 14],
 [618.0607998371124, 14],
 [620.0607998371124, 14],
 [622.0607998371124, 14],
 [624.0607998371124, 14],
 [626.0607998371124, 14],
 [628.0607998371124, 14],
 [630.0607998371124, 14],
 [632.0607998371124, 14],
 [634.0607998371124, 14],
 [636.0607998371124, 14],
 [638.0607998371124, 14],
 [640.0607998371124, 14],
 [642.0607998371124, 14],
 [644.0607998371124, 14],
 [646.0607998371124, 14],
 [648.0607998371124, 14],
 [650.0607998371124, 14],
 [652.0607998371124, 14],
 [654.0607998371124, 14],
 [656.0607998371124, 14],
 [658.0607998371124, 14],
 [660.0607998371124, 14],
 [662.0607998371124, 14],
 [664.0607998371124, 14],
 [666.0607998371124, 14],
 [668.0607998371124, 14],
 [670.0607998371124, 14],
 [672.0607998371124, 14],
 [674.0607998371124, 14],
 [676.0607998371124, 14],
 [678.0607998371124, 14],
 [680.0607998371124, 14],
 [682.0607998371124, 14],
 [684.0607998371124, 14],
 [686.0607998371124, 14],
 [688.0607998371124, 14],
 [690.0607998371124, 14],
 [692.0607998371124, 14],
 [694.0607998371124, 14],
 [696.0607998371124, 14],
 [698.0607998371124, 14],
 [700.0607998371124, 14],
 [702.0607998371124, 14],
 [704.0607998371124, 14],
 [706.0607998371124, 14],
 [708.0607998371124, 14],
 [710.0607998371124, 14],
 [712.0607998371124, 14],
 [714.0607998371124, 14],
 [716.0607998371124, 14],
 [718.0607998371124, 14],
 [720.0607998371124, 14],
 [722.0607998371124, 14],
 [724.0607998371124, 14],
 [726.0607998371124, 14],
 [728.0607998371124, 14],
 [730.0607998371124, 14],
 [732.0607998371124, 14],
 [734.0607998371124, 14],
 [736.0607998371124, 14],
 [738.0607998371124, 14],
 [740.0607998371124, 14],
 [742.0607998371124, 14],
 [744.0607998371124, 14],
 [746.0607998371124, 14],
 [748.0607998371124, 14],
 [750.0607998371124, 14],
 [752.0607998371124, 14],
 [754.0607998371124, 14],
 [756.0607998371124, 14],
 [758.0607998371124, 14],
 [760.0607998371124, 14],
 [762.0607998371124, 14],
 [764.0607998371124, 14],
 [766.0607998371124, 14],
 [768.0607998371124, 14],
 [770.0607998371124, 14],
 [772.0607998371124, 14],
 [774.0607998371124, 14],
 [776.0607998371124, 14],
 [778.0607998371124, 14],
 [780.0607998371124, 14],
 [782.0607998371124, 14],
 [784.0607998371124, 14],
 [786.0607998371124, 14],
 [788.0607998371124, 14],
 [790.0607998371124, 14],
 [792.0607998371124, 14],
 [794.0607998371124, 14],
 [796.0607998371124, 14],
 [798.0607998371124, 14],
 [800.0607998371124, 14],
 [802.0607998371124, 14],
 [804.0607998371124, 14],
 [806.0607998371124, 14],
 [808.0607998371124, 14],
 [810.0607998371124, 14],
 [812.0607998371124, 14],
 [814.0607998371124, 14],
 [816.0607998371124, 14],
 [818.0607998371124, 14],
 [820.0607998371124, 14],
 [822.0607998371124, 14],
 [824.0607998371124, 14],
 [826.0607998371124, 14],
 [828.0607998371124, 14],
 [830.0607998371124, 14],
 [832.0607998371124, 14],
 [834.0607998371124, 14],
 [836.0607998371124, 14],
 [838.0607998371124, 14],
 [840.0607998371124, 14],
 [842.0607998371124, 14],
 [844.0607998371124, 14],
 [846.0607998371124, 14],
 [848.0607998371124, 14],
 [850.0607998371124, 14],
 [852.0607998371124, 14],
 [854.0607998371124, 14],
 [856.0607998371124, 14],
 [858.0607998371124, 14],
 [860.0607998371124, 14],
 [862.0607998371124, 14],
 [864.0607998371124, 14],
 [866.0607998371124, 14],
 [868.0607998371124, 14],
 [870.0607998371124, 14],
 [872.0607998371124, 14],
 [874.0607998371124, 14],
 [876.0607998371124, 14],
 [878.0607998371124, 14],
 [880.0607998371124, 14],
 [882.0607998371124, 14],
 [884.0607998371124, 14],
 [886.0607998371124, 14],
 [888.0607998371124, 14],
 [890.0607998371124, 14],
 [892.0607998371124, 14],
 [894.0607998371124, 14],
 [896.0607998371124, 14],
 [898.0607998371124, 14],
 [900.0607998371124, 14],
 [902.0607998371124, 14],
 [904.0607998371124, 14],
 [906.0607998371124, 14],
 [908.0607998371124, 14],
 [910.0607998371124, 14],
 [912.0607998371124, 14],
 [914.0607998371124, 14],
 [916.0607998371124, 14],
 [918.0607998371124, 14],
 [920.0607998371124, 14],
 [922.0607998371124, 14],
 [924.0607998371124, 14],
 [926.0607998371124, 14],
 [928.0607998371124, 14],
 [930.0607998371124, 14],
 [932.0607998371124, 14],
 [934.0607998371124, 14],
 [936.0607998371124, 14],
 [938.0607998371124, 14],
 [940.0607998371124, 14],
 [942.0607998371124, 14],
 [944.0607998371124, 14],
 [946.0607998371124, 14],
 [948.0607998371124, 14],
 [950.0607998371124, 14],
 [952.0607998371124, 14],
 [954.0607998371124, 14],
 [956.0607998371124, 14],
 [958.0607998371124, 14],
 [960.0607998371124, 14],
 [962.0607998371124, 14],
 [964.0607998371124, 14],
 [966.0607998371124, 14],
 [968.0607998371124, 14],
 [970.0607998371124, 14],
 [972.0607998371124, 14],
 [974.0607998371124, 14],
 [976.0607998371124, 14],
 [978.0607998371124, 14],
 [980.0607998371124, 14],
 [982.0607998371124, 14],
 [984.0607998371124, 14],
 [986.0607998371124, 14],
 [988.0607998371124, 14],
 [990.0607998371124, 14],
 [992.0607998371124, 14],
 [994.0607998371124, 14],
 [996.0607998371124, 14],
 [998.0607998371124, 14],
 [1000.0607998371124, 14],
 [1002.0607998371124, 14],
 [1004.0607998371124, 14],
 [1006.0607998371124, 14],
 [1008.0607998371124, 14],
 [1010.0607998371124, 14],
 [1012.0607998371124, 14],
 [1014.0607998371124, 14],
 [1016.0607998371124, 14],
 [1018.0607998371124, 14],
 [1020.0607998371124, 14],
 [1022.0607998371124, 14],
 [1024.0607998371124, 14],
 [1026.0607998371124, 14],
 [1028.0607998371124, 14],
 [1030.0607998371124, 14],
 [1032.0607998371124, 14],
 [1034.0607998371124, 14],
 [1036.0607998371124, 14],
 [1038.0607998371124, 14],
 [1040.0607998371124, 14],
 [1042.0607998371124, 14],
 [1044.0607998371124, 14],
 [1046.0607998371124, 14],
 [1048.0607998371124, 14],
 [1050.0607998371124, 14],
 [1052.0607998371124, 14],
 [1054.0607998371124, 14],
 [1056.0607998371124, 14],
 [1058.0607998371124, 14],
 [1060.0607998371124, 14],
 [1062.0607998371124, 14],
 [1064.0607998371124, 14],
 [1066.0607998371124, 14],
 [1068.0607998371124, 14],
 [1070.0607998371124, 14],
 [1072.0607998371124, 14],
 [1074.0607998371124, 14],
 [1076.0607998371124, 14],
 [1078.0607998371124, 14],
 [1080.0607998371124, 14],
 [1082.0607998371124, 14],
 [1084.0607998371124, 14],
 [1086.0607998371124, 14],
 [1088.0607998371124, 14],
 [1090.0607998371124, 14],
 [1092.0607998371124, 14],
 [1094.0607998371124, 14],
 [1096.0607998371124, 14],
 [1098.0607998371124, 14],
 [1100.0607998371124, 14],
 [1102.0607998371124, 14],
 [1104.0607998371124, 14],
 [1106.0607998371124, 14],
 [1108.0607998371124, 14],
 [1110.0607998371124, 14],
 [1112.0607998371124, 14],
 [1114.0607998371124, 14],
 [1116.0607998371124, 14],
 [1118.0607998371124, 14],
 [1120.0607998371124, 14],
 [1122.0607998371124, 14],
 [1124.0607998371124, 14],
 [1126.0607998371124, 14],
 [1128.0607998371124, 14],
 [1130.0607998371124, 14],
 [1132.0607998371124, 14],
 [1134.0607998371124, 14],
