sid: rp.session.two.scm177.017544.0001

------------------------------------------------------------------------------
state models
------------------------------------------------------------------------------

{'pilot': {'state_model': {None: -1,
                           'CANCELED': 5,
                           'DONE': 5,
                           'FAILED': 5,
                           'NEW': 0,
                           'PMGR_ACTIVE': 4,
                           'PMGR_ACTIVE_PENDING': 3,
                           'PMGR_LAUNCHING': 2,
                           'PMGR_LAUNCHING_PENDING': 1}},
 'pmgr': {'state_model': {}},
 'session': {'state_model': {}},
 'umgr': {'state_model': {}},
 'unit': {'state_model': {None: -1,
                          'AGENT_EXECUTING': 10,
                          'AGENT_EXECUTING_PENDING': 9,
                          'AGENT_SCHEDULING': 8,
                          'AGENT_SCHEDULING_PENDING': 7,
                          'AGENT_STAGING_INPUT': 6,
                          'AGENT_STAGING_INPUT_PENDING': 5,
                          'AGENT_STAGING_OUTPUT': 12,
                          'AGENT_STAGING_OUTPUT_PENDING': 11,
                          'CANCELED': 15,
                          'DONE': 15,
                          'FAILED': 15,
                          'NEW': 0,
                          'UMGR_SCHEDULING': 2,
                          'UMGR_SCHEDULING_PENDING': 1,
                          'UMGR_STAGING_INPUT': 4,
                          'UMGR_STAGING_INPUT_PENDING': 3,
                          'UMGR_STAGING_OUTPUT': 14,
                          'UMGR_STAGING_OUTPUT_PENDING': 13}},
 'update': {'state_model': {}}}

------------------------------------------------------------------------------
Time spent by the pilots being active
------------------------------------------------------------------------------

1032.5058999061584

------------------------------------------------------------------------------
Time spent by the units being active
------------------------------------------------------------------------------

1012.6349000930786
[[311.27589988708496, 1],
 [313.27589988708496, 1],
 [315.27589988708496, 1],
 [317.27589988708496, 2],
 [319.27589988708496, 2],
 [321.27589988708496, 3],
 [323.27589988708496, 3],
 [325.27589988708496, 4],
 [327.27589988708496, 4],
 [329.27589988708496, 4],
 [331.27589988708496, 6],
 [333.27589988708496, 6],
 [335.27589988708496, 6],
 [337.27589988708496, 7],
 [339.27589988708496, 7],
 [341.27589988708496, 8],
 [343.27589988708496, 8],
 [345.27589988708496, 8],
 [347.27589988708496, 8],
 [349.27589988708496, 8],
 [351.27589988708496, 8],
 [353.27589988708496, 8],
 [355.27589988708496, 8],
 [357.27589988708496, 8],
 [359.27589988708496, 8],
 [361.27589988708496, 8],
 [363.27589988708496, 8],
 [365.27589988708496, 8],
 [367.27589988708496, 8],
 [369.27589988708496, 8],
 [371.27589988708496, 8],
 [373.27589988708496, 8],
 [375.27589988708496, 8],
 [377.27589988708496, 8],
 [379.27589988708496, 8],
 [381.27589988708496, 8],
 [383.27589988708496, 8],
 [385.27589988708496, 8],
 [387.27589988708496, 8],
 [389.27589988708496, 8],
 [391.27589988708496, 8],
 [393.27589988708496, 8],
 [395.27589988708496, 8],
 [397.27589988708496, 8],
 [399.27589988708496, 8],
 [401.27589988708496, 8],
 [403.27589988708496, 8],
 [405.27589988708496, 8],
 [407.27589988708496, 8],
 [409.27589988708496, 8],
 [411.27589988708496, 8],
 [413.27589988708496, 8],
 [415.27589988708496, 8],
 [417.27589988708496, 8],
 [419.27589988708496, 8],
 [421.27589988708496, 8],
 [423.27589988708496, 8],
 [425.27589988708496, 8],
 [427.27589988708496, 8],
 [429.27589988708496, 8],
 [431.27589988708496, 8],
 [433.27589988708496, 8],
 [435.27589988708496, 8],
 [437.27589988708496, 8],
 [439.27589988708496, 8],
 [441.27589988708496, 8],
 [443.27589988708496, 8],
 [445.27589988708496, 8],
 [447.27589988708496, 8],
 [449.27589988708496, 8],
 [451.27589988708496, 8],
 [453.27589988708496, 8],
 [455.27589988708496, 8],
 [457.27589988708496, 8],
 [459.27589988708496, 8],
 [461.27589988708496, 8],
 [463.27589988708496, 8],
 [465.27589988708496, 8],
 [467.27589988708496, 8],
 [469.27589988708496, 8],
 [471.27589988708496, 8],
 [473.27589988708496, 8],
 [475.27589988708496, 8],
 [477.27589988708496, 8],
 [479.27589988708496, 8],
 [481.27589988708496, 8],
 [483.27589988708496, 8],
 [485.27589988708496, 8],
 [487.27589988708496, 8],
 [489.27589988708496, 8],
 [491.27589988708496, 8],
 [493.27589988708496, 8],
 [495.27589988708496, 8],
 [497.27589988708496, 8],
 [499.27589988708496, 8],
 [501.27589988708496, 8],
 [503.27589988708496, 8],
 [505.27589988708496, 8],
 [507.27589988708496, 8],
 [509.27589988708496, 8],
 [511.27589988708496, 8],
 [513.275899887085, 8],
 [515.275899887085, 8],
 [517.275899887085, 8],
 [519.275899887085, 8],
 [521.275899887085, 8],
 [523.275899887085, 8],
 [525.275899887085, 8],
 [527.275899887085, 8],
 [529.275899887085, 8],
 [531.275899887085, 8],
 [533.275899887085, 8],
 [535.275899887085, 8],
 [537.275899887085, 8],
 [539.275899887085, 8],
 [541.275899887085, 8],
 [543.275899887085, 8],
 [545.275899887085, 8],
 [547.275899887085, 8],
 [549.275899887085, 8],
 [551.275899887085, 8],
 [553.275899887085, 8],
 [555.275899887085, 8],
 [557.275899887085, 8],
 [559.275899887085, 8],
 [561.275899887085, 8],
 [563.275899887085, 8],
 [565.275899887085, 8],
 [567.275899887085, 8],
 [569.275899887085, 8],
 [571.275899887085, 8],
 [573.275899887085, 8],
 [575.275899887085, 8],
 [577.275899887085, 8],
 [579.275899887085, 8],
 [581.275899887085, 8],
 [583.275899887085, 8],
 [585.275899887085, 8],
 [587.275899887085, 8],
 [589.275899887085, 8],
 [591.275899887085, 8],
 [593.275899887085, 8],
 [595.275899887085, 8],
 [597.275899887085, 8],
 [599.275899887085, 8],
 [601.275899887085, 8],
 [603.275899887085, 8],
 [605.275899887085, 8],
 [607.275899887085, 8],
 [609.275899887085, 8],
 [611.275899887085, 8],
 [613.275899887085, 8],
 [615.275899887085, 8],
 [617.275899887085, 8],
 [619.275899887085, 8],
 [621.275899887085, 8],
 [623.275899887085, 8],
 [625.275899887085, 8],
 [627.275899887085, 8],
 [629.275899887085, 8],
 [631.275899887085, 8],
 [633.275899887085, 8],
 [635.275899887085, 8],
 [637.275899887085, 8],
 [639.275899887085, 8],
 [641.275899887085, 8],
