sid: rp.session.two.scm177.017544.0004

------------------------------------------------------------------------------
state models
------------------------------------------------------------------------------

{'pilot': {'state_model': {None: -1,
                           'CANCELED': 5,
                           'DONE': 5,
                           'FAILED': 5,
                           'NEW': 0,
                           'PMGR_ACTIVE': 4,
                           'PMGR_ACTIVE_PENDING': 3,
                           'PMGR_LAUNCHING': 2,
                           'PMGR_LAUNCHING_PENDING': 1}},
 'pmgr': {'state_model': {}},
 'session': {'state_model': {}},
 'umgr': {'state_model': {}},
 'unit': {'state_model': {None: -1,
                          'AGENT_EXECUTING': 10,
                          'AGENT_EXECUTING_PENDING': 9,
                          'AGENT_SCHEDULING': 8,
                          'AGENT_SCHEDULING_PENDING': 7,
                          'AGENT_STAGING_INPUT': 6,
                          'AGENT_STAGING_INPUT_PENDING': 5,
                          'AGENT_STAGING_OUTPUT': 12,
                          'AGENT_STAGING_OUTPUT_PENDING': 11,
                          'CANCELED': 15,
                          'DONE': 15,
                          'FAILED': 15,
                          'NEW': 0,
                          'UMGR_SCHEDULING': 2,
                          'UMGR_SCHEDULING_PENDING': 1,
                          'UMGR_STAGING_INPUT': 4,
                          'UMGR_STAGING_INPUT_PENDING': 3,
                          'UMGR_STAGING_OUTPUT': 14,
                          'UMGR_STAGING_OUTPUT_PENDING': 13}},
 'update': {'state_model': {}}}

------------------------------------------------------------------------------
Time spent by the pilots being active
------------------------------------------------------------------------------

1273.1956000328064

------------------------------------------------------------------------------
Time spent by the units being active
------------------------------------------------------------------------------

1245.9443998336792
[[320.59249997138977, 1],
 [322.59249997138977, 1],
 [324.59249997138977, 1],
 [326.59249997138977, 2],
 [328.59249997138977, 2],
 [330.59249997138977, 3],
 [332.59249997138977, 3],
 [334.59249997138977, 3],
 [336.59249997138977, 4],
 [338.59249997138977, 4],
 [340.59249997138977, 5],
 [342.59249997138977, 5],
 [344.59249997138977, 6],
 [346.59249997138977, 7],
 [348.59249997138977, 7],
 [350.59249997138977, 7],
 [352.59249997138977, 8],
 [354.59249997138977, 8],
 [356.59249997138977, 9],
 [358.59249997138977, 9],
 [360.59249997138977, 10],
 [362.59249997138977, 10],
 [364.59249997138977, 11],
 [366.59249997138977, 11],
 [368.59249997138977, 12],
 [370.59249997138977, 12],
 [372.59249997138977, 13],
 [374.59249997138977, 13],
 [376.59249997138977, 13],
 [378.59249997138977, 14],
 [380.59249997138977, 14],
 [382.59249997138977, 15],
 [384.59249997138977, 15],
 [386.59249997138977, 16],
 [388.59249997138977, 16],
 [390.59249997138977, 17],
 [392.59249997138977, 17],
 [394.59249997138977, 18],
 [396.59249997138977, 18],
 [398.59249997138977, 19],
 [400.59249997138977, 19],
 [402.59249997138977, 20],
 [404.59249997138977, 20],
 [406.59249997138977, 21],
 [408.59249997138977, 21],
 [410.59249997138977, 21],
 [412.59249997138977, 22],
 [414.59249997138977, 22],
 [416.59249997138977, 23],
 [418.59249997138977, 23],
 [420.59249997138977, 24],
 [422.59249997138977, 24],
 [424.59249997138977, 25],
 [426.59249997138977, 25],
 [428.59249997138977, 26],
 [430.59249997138977, 26],
