sid: rp.session.two.scm177.017544.0003

------------------------------------------------------------------------------
state models
------------------------------------------------------------------------------

{'pilot': {'state_model': {None: -1,
                           'CANCELED': 5,
                           'DONE': 5,
                           'FAILED': 5,
                           'NEW': 0,
                           'PMGR_ACTIVE': 4,
                           'PMGR_ACTIVE_PENDING': 3,
                           'PMGR_LAUNCHING': 2,
                           'PMGR_LAUNCHING_PENDING': 1}},
 'pmgr': {'state_model': {}},
 'session': {'state_model': {}},
 'umgr': {'state_model': {}},
 'unit': {'state_model': {None: -1,
                          'AGENT_EXECUTING': 10,
                          'AGENT_EXECUTING_PENDING': 9,
                          'AGENT_SCHEDULING': 8,
                          'AGENT_SCHEDULING_PENDING': 7,
                          'AGENT_STAGING_INPUT': 6,
                          'AGENT_STAGING_INPUT_PENDING': 5,
                          'AGENT_STAGING_OUTPUT': 12,
                          'AGENT_STAGING_OUTPUT_PENDING': 11,
                          'CANCELED': 15,
                          'DONE': 15,
                          'FAILED': 15,
                          'NEW': 0,
                          'UMGR_SCHEDULING': 2,
                          'UMGR_SCHEDULING_PENDING': 1,
                          'UMGR_STAGING_INPUT': 4,
                          'UMGR_STAGING_INPUT_PENDING': 3,
                          'UMGR_STAGING_OUTPUT': 14,
                          'UMGR_STAGING_OUTPUT_PENDING': 13}},
 'update': {'state_model': {}}}

------------------------------------------------------------------------------
Time spent by the pilots being active
------------------------------------------------------------------------------

1133.798399925232

------------------------------------------------------------------------------
Time spent by the units being active
------------------------------------------------------------------------------

1113.3693997859955
[[384.2420001029968, 1],
 [386.2420001029968, 1],
 [388.2420001029968, 1],
 [390.2420001029968, 2],
 [392.2420001029968, 2],
 [394.2420001029968, 3],
 [396.2420001029968, 3],
 [398.2420001029968, 3],
 [400.2420001029968, 5],
 [402.2420001029968, 5],
 [404.2420001029968, 6],
 [406.2420001029968, 6],
 [408.2420001029968, 6],
 [410.2420001029968, 7],
 [412.2420001029968, 7],
 [414.2420001029968, 8],
 [416.2420001029968, 8],
 [418.2420001029968, 8],
 [420.2420001029968, 10],
 [422.2420001029968, 10],
 [424.2420001029968, 10],
 [426.2420001029968, 11],
 [428.2420001029968, 11],
 [430.2420001029968, 12],
 [432.2420001029968, 12],
 [434.2420001029968, 13],
 [436.2420001029968, 13],
 [438.2420001029968, 14],
 [440.2420001029968, 14],
 [442.2420001029968, 15],
 [444.2420001029968, 15],
 [446.2420001029968, 16],
 [448.2420001029968, 16],
 [450.2420001029968, 17],
 [452.2420001029968, 17],
 [454.2420001029968, 18],
 [456.2420001029968, 18],
 [458.2420001029968, 19],
 [460.2420001029968, 19],
 [462.2420001029968, 19],
 [464.2420001029968, 20],
 [466.2420001029968, 20],
 [468.2420001029968, 20],
 [470.2420001029968, 21],
 [472.2420001029968, 22],
 [474.2420001029968, 22],
 [476.2420001029968, 22],
 [478.2420001029968, 23],
 [480.2420001029968, 24],
 [482.2420001029968, 24],
 [484.2420001029968, 24],
 [486.2420001029968, 25],
 [488.2420001029968, 25],
 [490.2420001029968, 26],
 [492.2420001029968, 27],
 [494.2420001029968, 27],
 [496.2420001029968, 28],
 [498.2420001029968, 28],
 [500.2420001029968, 29],
 [502.2420001029968, 29],
 [504.2420001029968, 29],
 [506.2420001029968, 30],
 [508.2420001029968, 30],
 [510.2420001029968, 31],
 [512.2420001029968, 31],
 [514.2420001029968, 31],
 [516.2420001029968, 31],
 [518.2420001029968, 31],
 [520.2420001029968, 31],
 [522.2420001029968, 31],
 [524.2420001029968, 31],
 [526.2420001029968, 31],
 [528.2420001029968, 31],
 [530.2420001029968, 31],
 [532.2420001029968, 31],
 [534.2420001029968, 31],
 [536.2420001029968, 31],
 [538.2420001029968, 31],
 [540.2420001029968, 31],
 [542.2420001029968, 31],
 [544.2420001029968, 31],
 [546.2420001029968, 31],
 [548.2420001029968, 31],
 [550.2420001029968, 31],
 [552.2420001029968, 31],
 [554.2420001029968, 31],
 [556.2420001029968, 31],
 [558.2420001029968, 31],
 [560.2420001029968, 31],
 [562.2420001029968, 31],
 [564.2420001029968, 31],
 [566.2420001029968, 31],
 [568.2420001029968, 31],
 [570.2420001029968, 31],
 [572.2420001029968, 31],
 [574.2420001029968, 31],
 [576.2420001029968, 31],
 [578.2420001029968, 31],
 [580.2420001029968, 31],
 [582.2420001029968, 31],
 [584.2420001029968, 31],
 [586.2420001029968, 31],
 [588.2420001029968, 31],
 [590.2420001029968, 31],
 [592.2420001029968, 31],
 [594.2420001029968, 31],
 [596.2420001029968, 31],
 [598.2420001029968, 31],
 [600.2420001029968, 31],
 [602.2420001029968, 31],
 [604.2420001029968, 31],
 [606.2420001029968, 31],
 [608.2420001029968, 31],
 [610.2420001029968, 31],
 [612.2420001029968, 31],
 [614.2420001029968, 31],
 [616.2420001029968, 31],
 [618.2420001029968, 31],
 [620.2420001029968, 31],
 [622.2420001029968, 31],
 [624.2420001029968, 31],
 [626.2420001029968, 31],
 [628.2420001029968, 31],
 [630.2420001029968, 31],
 [632.2420001029968, 31],
 [634.2420001029968, 31],
 [636.2420001029968, 31],
 [638.2420001029968, 31],
 [640.2420001029968, 31],
 [642.2420001029968, 31],
 [644.2420001029968, 31],
 [646.2420001029968, 31],
 [648.2420001029968, 31],
 [650.2420001029968, 31],
 [652.2420001029968, 31],
 [654.2420001029968, 31],
 [656.2420001029968, 31],
 [658.2420001029968, 31],
 [660.2420001029968, 31],
 [662.2420001029968, 31],
 [664.2420001029968, 31],
 [666.2420001029968, 31],
 [668.2420001029968, 31],
 [670.2420001029968, 31],
 [672.2420001029968, 31],
 [674.2420001029968, 31],
 [676.2420001029968, 31],
 [678.2420001029968, 31],
 [680.2420001029968, 31],
 [682.2420001029968, 31],
 [684.2420001029968, 31],
 [686.2420001029968, 31],
 [688.2420001029968, 31],
 [690.2420001029968, 31],
 [692.2420001029968, 31],
 [694.2420001029968, 31],
 [696.2420001029968, 31],
 [698.2420001029968, 31],
 [700.2420001029968, 31],
 [702.2420001029968, 31],
 [704.2420001029968, 31],
 [706.2420001029968, 31],
 [708.2420001029968, 31],
 [710.2420001029968, 31],
 [712.2420001029968, 31],
 [714.2420001029968, 31],
 [716.2420001029968, 31],
 [718.2420001029968, 31],
 [720.2420001029968, 31],
 [722.2420001029968, 31],
 [724.2420001029968, 31],
 [726.2420001029968, 31],
 [728.2420001029968, 31],
 [730.2420001029968, 31],
 [732.2420001029968, 31],
 [734.2420001029968, 31],
 [736.2420001029968, 31],
 [738.2420001029968, 31],
 [740.2420001029968, 31],
 [742.2420001029968, 31],
 [744.2420001029968, 31],
 [746.2420001029968, 31],
 [748.2420001029968, 31],
 [750.2420001029968, 31],
 [752.2420001029968, 31],
 [754.2420001029968, 31],
 [756.2420001029968, 31],
 [758.2420001029968, 31],
 [760.2420001029968, 31],
 [762.2420001029968, 31],
 [764.2420001029968, 31],
 [766.2420001029968, 31],
 [768.2420001029968, 31],
 [770.2420001029968, 31],
 [772.2420001029968, 31],
 [774.2420001029968, 31],
 [776.2420001029968, 31],
 [778.2420001029968, 31],
 [780.2420001029968, 31],
 [782.2420001029968, 31],
 [784.2420001029968, 31],
 [786.2420001029968, 31],
 [788.2420001029968, 31],
 [790.2420001029968, 31],
 [792.2420001029968, 31],
 [794.2420001029968, 31],
 [796.2420001029968, 31],
 [798.2420001029968, 31],
 [800.2420001029968, 31],
 [802.2420001029968, 31],
 [804.2420001029968, 31],
 [806.2420001029968, 31],
 [808.2420001029968, 31],
 [810.2420001029968, 31],
 [812.2420001029968, 31],
 [814.2420001029968, 31],
 [816.2420001029968, 31],
 [818.2420001029968, 31],
 [820.2420001029968, 31],
 [822.2420001029968, 31],
 [824.2420001029968, 31],
 [826.2420001029968, 31],
 [828.2420001029968, 31],
 [830.2420001029968, 31],
 [832.2420001029968, 31],
 [834.2420001029968, 31],
 [836.2420001029968, 31],
 [838.2420001029968, 31],
 [840.2420001029968, 31],
 [842.2420001029968, 31],
 [844.2420001029968, 31],
 [846.2420001029968, 31],
 [848.2420001029968, 31],
 [850.2420001029968, 31],
 [852.2420001029968, 31],
 [854.2420001029968, 31],
 [856.2420001029968, 31],
 [858.2420001029968, 31],
 [860.2420001029968, 31],
 [862.2420001029968, 31],
 [864.2420001029968, 31],
 [866.2420001029968, 31],
 [868.2420001029968, 31],
 [870.2420001029968, 31],
 [872.2420001029968, 31],
 [874.2420001029968, 31],
 [876.2420001029968, 31],
 [878.2420001029968, 31],
 [880.2420001029968, 31],
 [882.2420001029968, 31],
 [884.2420001029968, 31],
 [886.2420001029968, 31],
 [888.2420001029968, 31],
 [890.2420001029968, 31],
 [892.2420001029968, 31],
 [894.2420001029968, 31],
 [896.2420001029968, 31],
 [898.2420001029968, 31],
 [900.2420001029968, 31],
 [902.2420001029968, 31],
 [904.2420001029968, 31],
 [906.2420001029968, 31],
 [908.2420001029968, 31],
 [910.2420001029968, 31],
 [912.2420001029968, 31],
 [914.2420001029968, 31],
 [916.2420001029968, 31],
 [918.2420001029968, 31],
 [920.2420001029968, 31],
 [922.2420001029968, 31],
 [924.2420001029968, 31],
 [926.2420001029968, 31],
 [928.2420001029968, 31],
 [930.2420001029968, 31],
 [932.2420001029968, 31],
 [934.2420001029968, 31],
 [936.2420001029968, 31],
 [938.2420001029968, 31],
 [940.2420001029968, 31],
 [942.2420001029968, 31],
 [944.2420001029968, 31],
 [946.2420001029968, 31],
 [948.2420001029968, 31],
 [950.2420001029968, 31],
 [952.2420001029968, 31],
 [954.2420001029968, 31],
 [956.2420001029968, 31],
 [958.2420001029968, 31],
 [960.2420001029968, 31],
 [962.2420001029968, 31],
 [964.2420001029968, 31],
 [966.2420001029968, 31],
 [968.2420001029968, 31],
 [970.2420001029968, 31],
 [972.2420001029968, 31],
 [974.2420001029968, 31],
 [976.2420001029968, 31],
 [978.2420001029968, 31],
 [980.2420001029968, 31],
 [982.2420001029968, 31],
